M	tests/core/dependency_graph.rs
A	tests/core/fixtures_hold_no_key.rs
A	tests/core/golden_causal.rs
A	tests/core/golden_delta.rs
A	tests/core/golden_endings.rs
A	tests/core/golden_hooks.rs
A	tests/core/golden_invalid.rs
A	tests/core/golden_layers.rs
A	tests/core/golden_leftovers.rs
A	tests/core/golden_memory.rs
A	tests/core/golden_oracle.rs
A	tests/core/golden_outcome.rs
A	tests/core/golden_output.rs
A	tests/core/golden_pairing.rs
A	tests/core/golden_recovery.rs
M	tests/core/mod.rs
M	tests/core/nightly_paths_registry.rs
A	tests/core/no_random_ids.rs
A	tests/core/one_erasure.rs
M	tests/core/provider_layout.rs
A	tests/core/pull_parser.rs
M	tests/core/reasoning_stream_stats.rs
A	tests/core/rig_ecs_bus_module.rs
A	tests/core/stream_ids.rs
M	tests/core/streaming_conformance.rs
M	tests/core/streaming_conformance_registry.rs
M	tests/deepseek.rs
M	tests/doubleword.rs
A	tests/ecs_parity/agent-cache-growth-contract.md
A	tests/ecs_parity/agent-goldens-contract.md
A	tests/ecs_parity/anthropic-agent-matrices-contract.md
A	tests/ecs_parity/causal-contract.md
A	tests/ecs_parity/chat-tools-contract.md
A	tests/ecs_parity/code-and-truncation-contract.md
A	tests/ecs_parity/concurrency-contract.md
A	tests/ecs_parity/endings-contract.md
A	tests/ecs_parity/extractor-smoke-contract.md
A	tests/ecs_parity/extractor-usage-contract.md
A	tests/ecs_parity/gemini-stream-access-contract.md
A	tests/ecs_parity/gemini-stream-diagnostics-contract.md
A	tests/ecs_parity/gemini-tools-contract.md
A	tests/ecs_parity/hooks-contract.md
A	tests/ecs_parity/host-contract.md
A	tests/ecs_parity/layers-contract.md
A	tests/ecs_parity/lifecycle-contract.md
A	tests/ecs_parity/memory-contract.md
A	tests/ecs_parity/outcome-contract.md
A	tests/ecs_parity/output-contract.md
A	tests/ecs_parity/provider-completions-contract.md
A	tests/ecs_parity/request-shape-contract.md
A	tests/ecs_parity/scenarios.json
A	tests/ecs_parity/serving-contract.md
A	tests/ecs_parity/shaping-contract.md
A	tests/ecs_parity/smoke-contract.md
A	tests/ecs_parity/stress-context-contract.md
A	tests/ecs_parity/stress-main-contract.md
A	tests/ecs_parity/stress-streaming-contract.md
A	tests/ecs_parity/stress-tools-contract.md
A	tests/ecs_parity/tool-sessions-contract.md
A	tests/ecs_parity/turn-termination-contract.md
M	tests/fixtures/agent_run_stepper/Cargo.lock
A	tests/fixtures/agent_run_stepper/README.md
M	tests/fixtures/agent_run_stepper/src/main.rs
M	tests/fixtures/tool_facade/Cargo.toml
M	tests/fixtures/tool_facade/src/main.rs
M	tests/gemini.rs
M	tests/integrations.rs
M	tests/integrations/bedrock/adaptive_thinking.rs
M	tests/integrations/lancedb/mod.rs
M	tests/integrations/postgres.rs
M	tests/integrations/vectorize.rs
M	tests/llamacpp.rs
M	tests/ollama.rs
M	tests/openai.rs
M	tests/openrouter.rs
M	tests/perplexity.rs
M	tests/providers/anthropic/cassette/agent.rs
A	tests/providers/anthropic/cassette/corpus_causal.rs
A	tests/providers/anthropic/cassette/corpus_endings.rs
A	tests/providers/anthropic/cassette/corpus_hooks.rs
A	tests/providers/anthropic/cassette/corpus_host.rs
A	tests/providers/anthropic/cassette/corpus_layers.rs
A	tests/providers/anthropic/cassette/corpus_memory.rs
A	tests/providers/anthropic/cassette/corpus_oracle.rs
A	tests/providers/anthropic/cassette/corpus_outcome.rs
A	tests/providers/anthropic/cassette/corpus_output.rs
A	tests/providers/anthropic/cassette/corpus_request_shape.rs
A	tests/providers/anthropic/cassette/corpus_serving.rs
A	tests/providers/anthropic/cassette/corpus_shaping.rs
A	tests/providers/anthropic/cassette/ecs_agent_goldens.rs
A	tests/providers/anthropic/cassette/ecs_causal.rs
A	tests/providers/anthropic/cassette/ecs_concurrency.rs
A	tests/providers/anthropic/cassette/ecs_endings.rs
A	tests/providers/anthropic/cassette/ecs_endings/policies.rs
A	tests/providers/anthropic/cassette/ecs_hooks.rs
A	tests/providers/anthropic/cassette/ecs_hooks/policies.rs
A	tests/providers/anthropic/cassette/ecs_host.rs
A	tests/providers/anthropic/cassette/ecs_host/policies.rs
A	tests/providers/anthropic/cassette/ecs_host/tests.rs
A	tests/providers/anthropic/cassette/ecs_layers.rs
A	tests/providers/anthropic/cassette/ecs_lifecycle.rs
A	tests/providers/anthropic/cassette/ecs_memory.rs
A	tests/providers/anthropic/cassette/ecs_memory/runtime.rs
A	tests/providers/anthropic/cassette/ecs_ordering.rs
A	tests/providers/anthropic/cassette/ecs_outcome.rs
A	tests/providers/anthropic/cassette/ecs_outcome/delivery.rs
A	tests/providers/anthropic/cassette/ecs_outcome/delivery/tests.rs
A	tests/providers/anthropic/cassette/ecs_output.rs
A	tests/providers/anthropic/cassette/ecs_parity.rs
A	tests/providers/anthropic/cassette/ecs_prompt_caching.rs
A	tests/providers/anthropic/cassette/ecs_raw.rs
A	tests/providers/anthropic/cassette/ecs_reasoning_usage.rs
A	tests/providers/anthropic/cassette/ecs_request_shape.rs
A	tests/providers/anthropic/cassette/ecs_serving.rs
A	tests/providers/anthropic/cassette/ecs_shaping.rs
A	tests/providers/anthropic/cassette/ecs_shaping/policies.rs
A	tests/providers/anthropic/cassette/ecs_stop_sequences.rs
A	tests/providers/anthropic/cassette/ecs_termination.rs
A	tests/providers/anthropic/cassette/effect_corpus.rs
M	tests/providers/anthropic/cassette/empty_stop_sequence_matrix.rs
M	tests/providers/anthropic/cassette/error_envelope.rs
M	tests/providers/anthropic/cassette/error_identity_edge.rs
M	tests/providers/anthropic/cassette/messages_thinking.rs
M	tests/providers/anthropic/cassette/prompt_caching.rs
M	tests/providers/anthropic/cassette/raw_capture_agent_matrix.rs
M	tests/providers/anthropic/cassette/raw_completion_parity_matrix.rs
M	tests/providers/anthropic/cassette/raw_stream_capture_matrix.rs
M	tests/providers/anthropic/cassette/reasoning_usage_matrix.rs
M	tests/providers/anthropic/cassette/response_identity.rs
M	tests/providers/anthropic/cassette/response_identity_edge.rs
M	tests/providers/anthropic/cassette/stop_sequence_terminal_matrix.rs
M	tests/providers/anthropic/cassette/streamed_server_tools.rs
M	tests/providers/anthropic/cassette/streaming_grammar.rs
M	tests/providers/anthropic/cassette/streaming_tools.rs
M	tests/providers/anthropic/cassette/tool_call_rewrite_args.rs
M	tests/providers/anthropic/cassette/tool_result_rewrite.rs
M	tests/providers/anthropic/cassette/turn_termination_matrix.rs
M	tests/providers/anthropic/mod.rs
M	tests/providers/anthropic/support.rs
A	tests/providers/bedrock/cassette/ecs_completion.rs
M	tests/providers/bedrock/cassette/raw_provider_data.rs
M	tests/providers/bedrock/cassette/raw_stream_capture_matrix.rs
M	tests/providers/bedrock/mod.rs
M	tests/providers/bedrock/support.rs
M	tests/providers/chatgpt/cassette/raw_stream_capture_matrix.rs
M	tests/providers/chatgpt/cassette/streaming_tools.rs
M	tests/providers/chatgpt/completion.rs
M	tests/providers/chatgpt/permission_control.rs
M	tests/providers/chatgpt/request_hook.rs
M	tests/providers/chatgpt/support.rs
A	tests/providers/cohere/cassette/ecs_completion.rs
M	tests/providers/cohere/cassette/raw_stream_capture_matrix.rs
M	tests/providers/cohere/cassette/response_identity.rs
M	tests/providers/cohere/cassette/streaming_grammar.rs
M	tests/providers/cohere/mod.rs
M	tests/providers/cohere/support.rs
A	tests/providers/copilot/cassette/ecs_completion.rs
A	tests/providers/copilot/cassette/ecs_extractor.rs
A	tests/providers/copilot/cassette/ecs_extractor_usage.rs
M	tests/providers/copilot/extractor_usage.rs
M	tests/providers/copilot/mod.rs
M	tests/providers/copilot/permission_control.rs
M	tests/providers/copilot/raw_stream_capture_matrix.rs
M	tests/providers/copilot/reasoning_roundtrip.rs
M	tests/providers/copilot/request_hook.rs
M	tests/providers/deepseek/agent_tool_sessions.rs
A	tests/providers/deepseek/cassette/ecs_completion.rs
A	tests/providers/deepseek/cassette/ecs_extractor.rs
A	tests/providers/deepseek/cassette/ecs_extractor_usage.rs
A	tests/providers/deepseek/cassette/ecs_tool_sessions.rs
A	tests/providers/deepseek/ecs_truncation.rs
M	tests/providers/deepseek/extractor_usage.rs
M	tests/providers/deepseek/mod.rs
M	tests/providers/deepseek/permission_control.rs
M	tests/providers/deepseek/raw_stream_capture_matrix.rs
M	tests/providers/deepseek/request_hook.rs
M	tests/providers/deepseek/streaming_logprobs_matrix.rs
M	tests/providers/deepseek/support.rs
M	tests/providers/deepseek/truncation_matrix.rs
A	tests/providers/doubleword/cassette/ecs_completion.rs
A	tests/providers/doubleword/cassette/ecs_extractor.rs
M	tests/providers/doubleword/cassette/error_matrix.rs
M	tests/providers/doubleword/cassette/raw_stream_capture_matrix.rs
M	tests/providers/doubleword/cassette/request_hook.rs
M	tests/providers/doubleword/cassette/response_identity_edge.rs
M	tests/providers/doubleword/mod.rs
M	tests/providers/doubleword/support.rs
M	tests/providers/gemini/cassette/agent_run_stepping.rs
M	tests/providers/gemini/cassette/agent_run_streamed.rs
M	tests/providers/gemini/cassette/cached_content_matrix.rs
M	tests/providers/gemini/cassette/code_execution_matrix.rs
A	tests/providers/gemini/cassette/corpus_breadth.rs
A	tests/providers/gemini/cassette/corpus_delta.rs
A	tests/providers/gemini/cassette/corpus_retrieval.rs
A	tests/providers/gemini/cassette/corpus_serving.rs
M	tests/providers/gemini/cassette/dynamic_tools.rs
A	tests/providers/gemini/cassette/ecs_agent_run_streamed.rs
A	tests/providers/gemini/cassette/ecs_code_execution.rs
A	tests/providers/gemini/cassette/ecs_extractor.rs
A	tests/providers/gemini/cassette/ecs_lifecycle.rs
A	tests/providers/gemini/cassette/ecs_ordering.rs
A	tests/providers/gemini/cassette/ecs_parity.rs
A	tests/providers/gemini/cassette/ecs_prompt_caching.rs
A	tests/providers/gemini/cassette/ecs_stress/main.rs
A	tests/providers/gemini/cassette/ecs_stress/main_golden.rs
A	tests/providers/gemini/cassette/ecs_stress/runtime.rs
A	tests/providers/gemini/cassette/ecs_stress/streaming.rs
A	tests/providers/gemini/cassette/ecs_stress/tools.rs
A	tests/providers/gemini/cassette/ecs_stress_context.rs
A	tests/providers/gemini/cassette/ecs_stress_main.rs
A	tests/providers/gemini/cassette/ecs_stress_patch.rs
A	tests/providers/gemini/cassette/ecs_stress_streaming.rs
A	tests/providers/gemini/cassette/ecs_stress_tools.rs
A	tests/providers/gemini/cassette/ecs_termination.rs
A	tests/providers/gemini/cassette/ecs_tools_e2e.rs
A	tests/providers/gemini/cassette/ecs_tools_e2e/conformance.rs
A	tests/providers/gemini/cassette/ecs_tools_e2e/runtime.rs
M	tests/providers/gemini/cassette/error_envelope.rs
M	tests/providers/gemini/cassette/extractor.rs
M	tests/providers/gemini/cassette/generate_sessions.rs
M	tests/providers/gemini/cassette/hook_stress.rs
M	tests/providers/gemini/cassette/hook_stress_context.rs
M	tests/providers/gemini/cassette/hook_stress_streaming.rs
M	tests/providers/gemini/cassette/hook_stress_tools.rs
M	tests/providers/gemini/cassette/interactions_api.rs
M	tests/providers/gemini/cassette/interactions_raw_stream_capture_matrix.rs
M	tests/providers/gemini/cassette/prompt_caching.rs
M	tests/providers/gemini/cassette/raw_capture_agent_matrix.rs
M	tests/providers/gemini/cassette/raw_stream_capture_matrix.rs
M	tests/providers/gemini/cassette/response_identity.rs
M	tests/providers/gemini/cassette/stream_terminal_matrix.rs
M	tests/providers/gemini/cassette/streaming.rs
M	tests/providers/gemini/cassette/streaming_grammar.rs
M	tests/providers/gemini/cassette/thought_text_matrix.rs
M	tests/providers/gemini/cassette/turn_termination_matrix.rs
M	tests/providers/gemini/hook_stress_support.rs
M	tests/providers/gemini/mod.rs
M	tests/providers/gemini/support.rs
M	tests/providers/gemini/tools_support.rs
M	tests/providers/groq/agent_tool_sessions.rs
M	tests/providers/groq/permission_control.rs
M	tests/providers/groq/raw_stream_capture_matrix.rs
M	tests/providers/groq/request_hook.rs
M	tests/providers/groq/response_identity_edge.rs
M	tests/providers/groq/support.rs
M	tests/providers/llamacpp/cassette/content_matrix.rs
A	tests/providers/llamacpp/cassette/ecs_completion.rs
A	tests/providers/llamacpp/cassette/ecs_extractor.rs
A	tests/providers/llamacpp/cassette/ecs_extractor_usage.rs
M	tests/providers/llamacpp/cassette/error_matrix.rs
M	tests/providers/llamacpp/cassette/extractor_usage.rs
M	tests/providers/llamacpp/cassette/image_tool_result.rs
M	tests/providers/llamacpp/cassette/permission_control.rs
M	tests/providers/llamacpp/cassette/raw_stream_capture_matrix.rs
M	tests/providers/llamacpp/cassette/request_hook.rs
M	tests/providers/llamacpp/cassette/response_identity_matrix.rs
M	tests/providers/llamacpp/cassette/response_shape_matrix.rs
M	tests/providers/llamacpp/cassette/tool_matrix.rs
M	tests/providers/llamacpp/cassette/truncation_matrix.rs
M	tests/providers/llamacpp/cassette/typed_prompt_tools.rs
M	tests/providers/llamacpp/cassette_support.rs
M	tests/providers/llamacpp/mod.rs
M	tests/providers/mistral/capability_edges.rs
M	tests/providers/mistral/history_roundtrip_matrix.rs
M	tests/providers/mistral/logprobs_rejection_matrix.rs
M	tests/providers/mistral/permission_control.rs
M	tests/providers/mistral/raw_capture_matrix.rs
M	tests/providers/mistral/raw_stream_capture_matrix.rs
M	tests/providers/mistral/request_hook.rs
M	tests/providers/mistral/request_shape_matrix.rs
M	tests/providers/mistral/response_identity_edge.rs
M	tests/providers/mistral/support.rs
M	tests/providers/mistral/terminal_metadata_matrix.rs
M	tests/providers/mistral/tool_lifecycle_matrix.rs
M	tests/providers/mistral/tool_truncation_matrix.rs
M	tests/providers/mistralrs/cassette/raw_stream_capture_matrix.rs
M	tests/providers/mistralrs/support.rs
A	tests/providers/ollama/cassette/ecs_completion.rs
M	tests/providers/ollama/cassette/raw_capture_agent_matrix.rs
M	tests/providers/ollama/cassette/raw_stream_capture_matrix.rs
M	tests/providers/ollama/cassette/streaming_grammar.rs
M	tests/providers/ollama/mod.rs
M	tests/providers/ollama/pause_control.rs
M	tests/providers/ollama/support.rs
M	tests/providers/openai/cassette/chat_history_roundtrip_matrix.rs
M	tests/providers/openai/cassette/chat_streaming_logprobs_matrix.rs
M	tests/providers/openai/cassette/chat_terminal_metadata_matrix.rs
M	tests/providers/openai/cassette/chat_tool_lifecycle_matrix.rs
M	tests/providers/openai/cassette/chat_tool_truncation_matrix.rs
A	tests/providers/openai/cassette/corpus_breadth.rs
A	tests/providers/openai/cassette/corpus_delta.rs
A	tests/providers/openai/cassette/corpus_host.rs
A	tests/providers/openai/cassette/corpus_output.rs
A	tests/providers/openai/cassette/corpus_retrieval.rs
A	tests/providers/openai/cassette/corpus_serving.rs
A	tests/providers/openai/cassette/ecs_chat_tool_lifecycle.rs
A	tests/providers/openai/cassette/ecs_extractor.rs
A	tests/providers/openai/cassette/ecs_extractor_usage.rs
A	tests/providers/openai/cassette/ecs_lifecycle.rs
A	tests/providers/openai/cassette/ecs_ordering.rs
A	tests/providers/openai/cassette/ecs_parity.rs
A	tests/providers/openai/cassette/ecs_prompt_caching.rs
A	tests/providers/openai/cassette/ecs_termination.rs
A	tests/providers/openai/cassette/effect_corpus.rs
M	tests/providers/openai/cassette/error_envelope.rs
M	tests/providers/openai/cassette/error_identity_edge.rs
M	tests/providers/openai/cassette/extractor_usage.rs
M	tests/providers/openai/cassette/gpt_5_6_reasoning.rs
M	tests/providers/openai/cassette/openai_compatible_reasoning_content.rs
M	tests/providers/openai/cassette/permission_control.rs
M	tests/providers/openai/cassette/prompt_caching.rs
M	tests/providers/openai/cassette/raw_capture_agent_matrix.rs
M	tests/providers/openai/cassette/raw_stream_capture_matrix.rs
M	tests/providers/openai/cassette/request_hook.rs
M	tests/providers/openai/cassette/response_identity.rs
M	tests/providers/openai/cassette/streaming_grammar.rs
M	tests/providers/openai/cassette/streaming_grammar_chat.rs
M	tests/providers/openai/cassette/turn_termination_matrix.rs
M	tests/providers/openai/cassette/vllm.rs
M	tests/providers/openai/mod.rs
M	tests/providers/openai/support.rs
M	tests/providers/openrouter/cassette/agent_tool_sessions.rs
A	tests/providers/openrouter/cassette/ecs_completion.rs
A	tests/providers/openrouter/cassette/ecs_extractor.rs
A	tests/providers/openrouter/cassette/ecs_extractor_usage.rs
A	tests/providers/openrouter/cassette/ecs_prompt_caching.rs
A	tests/providers/openrouter/cassette/ecs_tool_sessions.rs
M	tests/providers/openrouter/cassette/extractor_usage.rs
M	tests/providers/openrouter/cassette/history_roundtrip_matrix.rs
M	tests/providers/openrouter/cassette/permission_control.rs
M	tests/providers/openrouter/cassette/prompt_caching.rs
M	tests/providers/openrouter/cassette/reasoning_tool_order_matrix.rs
M	tests/providers/openrouter/cassette/request_hook.rs
M	tests/providers/openrouter/cassette/response_identity_edge.rs
M	tests/providers/openrouter/cassette/streaming_logprobs_matrix.rs
M	tests/providers/openrouter/cassette/streaming_tools.rs
M	tests/providers/openrouter/cassette/terminal_metadata_matrix.rs
M	tests/providers/openrouter/cassette/tool_lifecycle_matrix.rs
M	tests/providers/openrouter/cassette/tool_truncation_contract_matrix.rs
M	tests/providers/openrouter/mod.rs
M	tests/providers/openrouter/support.rs
A	tests/providers/perplexity/cassette/ecs_completion.rs
M	tests/providers/perplexity/cassette/raw_stream_capture_matrix.rs
M	tests/providers/perplexity/mod.rs
M	tests/providers/perplexity/support.rs
A	tests/providers/venice/cassette/ecs_completion.rs
A	tests/providers/venice/cassette/ecs_extractor.rs
A	tests/providers/venice/cassette/ecs_prompt_caching.rs
M	tests/providers/venice/cassette/error_envelope.rs
M	tests/providers/venice/cassette/prompt_caching.rs
M	tests/providers/venice/cassette/request_hook.rs
M	tests/providers/venice/mod.rs
M	tests/providers/venice/support.rs
M	tests/providers/xai/agent_tool_sessions.rs
A	tests/providers/xai/cassette/ecs_completion.rs
A	tests/providers/xai/cassette/ecs_extractor.rs
A	tests/providers/xai/cassette/ecs_extractor_usage.rs
A	tests/providers/xai/cassette/ecs_tool_sessions.rs
M	tests/providers/xai/extractor_usage.rs
M	tests/providers/xai/mod.rs
M	tests/providers/xai/permission_control.rs
M	tests/providers/xai/raw_stream_capture_matrix.rs
M	tests/providers/xai/request_hook.rs
M	tests/providers/xai/response_identity.rs
M	tests/providers/xai/support.rs
M	tests/venice.rs
M	tests/xai.rs
M	xtask/Cargo.toml
M	xtask/src/main.rs
A	xtask/src/scenarios.rs
A	xtask/src/scenarios/tests.rs
A	xtask/src/verify.rs
A	xtask/src/verify/checks.rs
A	xtask/src/verify/execute.rs
A	xtask/src/verify/selection.rs
A	xtask/src/verify/tests.rs
